Entry ID,Contest Name,Contest ID,Entry Fee,QB,RB,RB,WR,WR,WR,TE,FLEX,DST,,Instructions
,,,,,,,,,,,,,,WR,Dax Milne (20389070),Dax Milne,20389070,WR/FLEX,3000,WAS@LV 12/05/2021 04:05PM ET,WAS,1.46
,,,,,,,,,,,,,,WR,Dyami Brown (20389072),Dyami Brown,20389072,WR/FLEX,3000,WAS@LV 12/05/2021 04:05PM ET,WAS,1.74
,,,,,,,,,,,,,,WR,Antonio Gandy-Golden (20389074),Antonio Gandy-Golden,20389074,WR/FLEX,3000,WAS@LV 12/05/2021 04:05PM ET,WAS,0
,,,,,,,,,,,,,,WR,Kelvin Harmon (20389076),Kelvin Harmon,20389076,WR/FLEX,3000,WAS@LV 12/05/2021 04:05PM ET,WAS,0
,,,,,,,,,,,,,,WR,Marken Michel (20389078),Marken Michel,20389078,WR/FLEX,3000,WAS@LV 12/05/2021 04:05PM ET,WAS,0
,,,,,,,,,,,,,,WR,Dillon Stoner (20389080),Dillon Stoner,20389080,WR/FLEX,3000,WAS@LV 12/05/2021 04:05PM ET,LV,0
,,,,,,,,,,,,,,WR,Javon Wims (20389082),Javon Wims,20389082,WR/FLEX,3000,WAS@LV 12/05/2021 04:05PM ET,LV,0
,,,,,,,,,,,,,,WR,DJ Turner (20389084),DJ Turner,20389084,WR/FLEX,3000,WAS@LV 12/05/2021 04:05PM ET,LV,0
,,,,,,,,,,,,,,WR,Tyron Johnson (20389086),Tyron Johnson,20389086,WR/FLEX,3000,WAS@LV 12/05/2021 04:05PM ET,LV,0.72
,,,,,,,,,,,,,,WR,John Brown (20389040),John Brown,20389040,WR/FLEX,3000,JAX@LAR 12/05/2021 04:05PM ET,JAX,0
,,,,,,,,,,,,,,WR,Jaydon Mickens (20389042),Jaydon Mickens,20389042,WR/FLEX,3000,JAX@LAR 12/05/2021 04:05PM ET,JAX,0
,,,,,,,,,,,,,,WR,DJ Chark Jr. (20389044),DJ Chark Jr.,20389044,WR/FLEX,3000,JAX@LAR 12/05/2021 04:05PM ET,JAX,8.6
,,,,,,,,,,,,,,WR,Terry Godwin (20389046),Terry Godwin,20389046,WR/FLEX,3000,JAX@LAR 12/05/2021 04:05PM ET,JAX,0
,,,,,,,,,,,,,,WR,Josh Hammond (20389048),Josh Hammond,20389048,WR/FLEX,3000,JAX@LAR 12/05/2021 04:05PM ET,JAX,0
,,,,,,,,,,,,,,WR,Tim Jones (20389050),Tim Jones,20389050,WR/FLEX,3000,JAX@LAR 12/05/2021 04:05PM ET,JAX,0
,,,,,,,,,,,,,,WR,Jeff Cotton Jr. (20389052),Jeff Cotton Jr.,20389052,WR/FLEX,3000,JAX@LAR 12/05/2021 04:05PM ET,JAX,0
,,,,,,,,,,,,,,WR,Ben Skowronek (20389054),Ben Skowronek,20389054,WR/FLEX,3000,JAX@LAR 12/05/2021 04:05PM ET,LAR,0.98
,,,,,,,,,,,,,,WR,J.J. Koski (20389056),J.J. Koski,20389056,WR/FLEX,3000,JAX@LAR 12/05/2021 04:05PM ET,LAR,-0.33
,,,,,,,,,,,,,,WR,Landen Akers (20389058),Landen Akers,20389058,WR/FLEX,3000,JAX@LAR 12/05/2021 04:05PM ET,LAR,0
,,,,,,,,,,,,,,WR,Robert Woods (20389060),Robert Woods,20389060,WR/FLEX,3000,JAX@LAR 12/05/2021 04:05PM ET,LAR,15.58
,,,,,,,,,,,,,,WR,Tutu Atwell (20389062),Tutu Atwell,20389062,WR/FLEX,3000,JAX@LAR 12/05/2021 04:05PM ET,LAR,0
,,,,,,,,,,,,,,WR,Warren Jackson (20389064),Warren Jackson,20389064,WR/FLEX,3000,JAX@LAR 12/05/2021 04:05PM ET,LAR,0
,,,,,,,,,,,,,,WR,Brandon Powell (20389066),Brandon Powell,20389066,WR/FLEX,3000,JAX@LAR 12/05/2021 04:05PM ET,LAR,0
,,,,,,,,,,,,,,WR,Miles Boykin (20389020),Miles Boykin,20389020,WR/FLEX,3000,BAL@PIT 12/05/2021 04:25PM ET,BAL,0.32
,,,,,,,,,,,,,,WR,James Proche (20389022),James Proche,20389022,WR/FLEX,3000,BAL@PIT 12/05/2021 04:25PM ET,BAL,1.98
,,,,,,,,,,,,,,WR,Tylan Wallace (20389024),Tylan Wallace,20389024,WR/FLEX,3000,BAL@PIT 12/05/2021 04:25PM ET,BAL,0
,,,,,,,,,,,,,,WR,Binjimen Victor (20389026),Binjimen Victor,20389026,WR/FLEX,3000,BAL@PIT 12/05/2021 04:25PM ET,BAL,0
,,,,,,,,,,,,,,WR,Jaylon Moore (20389028),Jaylon Moore,20389028,WR/FLEX,3000,BAL@PIT 12/05/2021 04:25PM ET,BAL,0
,,,,,,,,,,,,,,WR,Anthony Miller (20389030),Anthony Miller,20389030,WR/FLEX,3000,BAL@PIT 12/05/2021 04:25PM ET,PIT,4.83
,,,,,,,,,,,,,,WR,Cody White (20389032),Cody White,20389032,WR/FLEX,3000,BAL@PIT 12/05/2021 04:25PM ET,PIT,0.41
,,,,,,,,,,,,,,WR,JuJu Smith-Schuster (20389034),JuJu Smith-Schuster,20389034,WR/FLEX,3000,BAL@PIT 12/05/2021 04:25PM ET,PIT,6.96
,,,,,,,,,,,,,,WR,Tyler Vaughns (20389036),Tyler Vaughns,20389036,WR/FLEX,3000,BAL@PIT 12/05/2021 04:25PM ET,PIT,0
,,,,,,,,,,,,,,WR,Steven Sims Jr. (20389038),Steven Sims Jr.,20389038,WR/FLEX,3000,BAL@PIT 12/05/2021 04:25PM ET,PIT,0
,,,,,,,,,,,,,,WR,Dee Eskridge (20388994),Dee Eskridge,20388994,WR/FLEX,3000,SF@SEA 12/05/2021 04:25PM ET,SEA,1.85
,,,,,,,,,,,,,,WR,Penny Hart (20388996),Penny Hart,20388996,WR/FLEX,3000,SF@SEA 12/05/2021 04:25PM ET,SEA,0.71
,,,,,,,,,,,,,,WR,John Ursua (20388998),John Ursua,20388998,WR/FLEX,3000,SF@SEA 12/05/2021 04:25PM ET,SEA,0
,,,,,,,,,,,,,,WR,Aaron Fuller (20389000),Aaron Fuller,20389000,WR/FLEX,3000,SF@SEA 12/05/2021 04:25PM ET,SEA,0
,,,,,,,,,,,,,,WR,Phillip Dorsett II (20389002),Phillip Dorsett II,20389002,WR/FLEX,3000,SF@SEA 12/05/2021 04:25PM ET,SEA,0.43
,,,,,,,,,,,,,,WR,Cody Thompson (20389004),Cody Thompson,20389004,WR/FLEX,3000,SF@SEA 12/05/2021 04:25PM ET,SEA,0
,,,,,,,,,,,,,,WR,Trent Sherfield (20389006),Trent Sherfield,20389006,WR/FLEX,3000,SF@SEA 12/05/2021 04:25PM ET,SF,1.42
,,,,,,,,,,,,,,WR,Travis Benjamin (20389008),Travis Benjamin,20389008,WR/FLEX,3000,SF@SEA 12/05/2021 04:25PM ET,SF,0
,,,,,,,,,,,,,,WR,Mohamed Sanu Sr. (20389010),Mohamed Sanu Sr.,20389010,WR/FLEX,3000,SF@SEA 12/05/2021 04:25PM ET,SF,4.09
,,,,,,,,,,,,,,WR,Richie James (20389012),Richie James,20389012,WR/FLEX,3000,SF@SEA 12/05/2021 04:25PM ET,SF,0
,,,,,,,,,,,,,,WR,Devin Funchess (20389014),Devin Funchess,20389014,WR/FLEX,3000,SF@SEA 12/05/2021 04:25PM ET,SF,0
,,,,,,,,,,,,,,WR,River Cracraft (20389016),River Cracraft,20389016,WR/FLEX,3000,SF@SEA 12/05/2021 04:25PM ET,SF,0
,,,,,,,,,,,,,,WR,Connor Wedington (20389018),Connor Wedington,20389018,WR/FLEX,3000,SF@SEA 12/05/2021 04:25PM ET,SF,0
,,,,,,,,,,,,,,DST,49ers  (20389516),49ers ,20389516,DST,3000,SF@SEA 12/05/2021 04:25PM ET,SF,6.18
,,,,,,,,,,,,,,TE,Jimmy Graham (20389294),Jimmy Graham,20389294,TE/FLEX,2900,ARI@CHI 12/05/2021 01:00PM ET,CHI,2.42
,,,,,,,,,,,,,,TE,Zach Gentry (20389296),Zach Gentry,20389296,TE/FLEX,2900,BAL@PIT 12/05/2021 04:25PM ET,PIT,1.27
,,,,,,,,,,,,,,DST,Steelers  (20389518),Steelers ,20389518,DST,2900,BAL@PIT 12/05/2021 04:25PM ET,PIT,5.46
,,,,,,,,,,,,,,TE,Pharaoh Brown (20389300),Pharaoh Brown,20389300,TE/FLEX,2800,IND@HOU 12/05/2021 01:00PM ET,HOU,2.93
,,,,,,,,,,,,,,TE,Donald Parham Jr. (20389298),Donald Parham Jr.,20389298,TE/FLEX,2800,LAC@CIN 12/05/2021 01:00PM ET,LAC,4.86
,,,,,,,,,,,,,,DST,Bengals  (20389519),Bengals ,20389519,DST,2800,LAC@CIN 12/05/2021 01:00PM ET,CIN,6.82
,,,,,,,,,,,,,,DST,Raiders  (20389520),Raiders ,20389520,DST,2800,WAS@LV 12/05/2021 04:05PM ET,LV,4.27
,,,,,,,,,,,,,,TE,Jordan Akins (20389308),Jordan Akins,20389308,TE/FLEX,2700,IND@HOU 12/05/2021 01:00PM ET,HOU,4.19
,,,,,,,,,,,,,,TE,Kyle Rudolph (20389306),Kyle Rudolph,20389306,TE/FLEX,2700,NYG@MIA 12/05/2021 01:00PM ET,NYG,3.97
,,,,,,,,,,,,,,DST,Giants  (20389522),Giants ,20389522,DST,2700,NYG@MIA 12/05/2021 01:00PM ET,NYG,6.46
,,,,,,,,,,,,,,TE,Foster Moreau (20389304),Foster Moreau,20389304,TE/FLEX,2700,WAS@LV 12/05/2021 04:05PM ET,LV,3.96
,,,,,,,,,,,,,,TE,Eric Ebron (20389302),Eric Ebron,20389302,TE/FLEX,2700,BAL@PIT 12/05/2021 04:25PM ET,PIT,4.06
,,,,,,,,,,,,,,DST,Seahawks  (20389521),Seahawks ,20389521,DST,2700,SF@SEA 12/05/2021 04:25PM ET,SEA,5.18
,,,,,,,,,,,,,,TE,Mo Alie-Cox (20389316),Mo Alie-Cox,20389316,TE/FLEX,2600,IND@HOU 12/05/2021 01:00PM ET,IND,5.16
,,,,,,,,,,,,,,TE,Ryan Griffin (20389310),Ryan Griffin,20389310,TE/FLEX,2600,PHI@NYJ 12/05/2021 01:00PM ET,NYJ,4.08
,,,,,,,,,,,,,,DST,Bears  (20389523),Bears ,20389523,DST,2600,ARI@CHI 12/05/2021 01:00PM ET,CHI,6.09
,,,,,,,,,,,,,,TE,O.J. Howard (20389314),O.J. Howard,20389314,TE/FLEX,2600,TB@ATL 12/05/2021 01:00PM ET,TB,3.04
,,,,,,,,,,,,,,TE,John Bates (20389312),John Bates,20389312,TE/FLEX,2600,WAS@LV 12/05/2021 04:05PM ET,WAS,1.49
,,,,,,,,,,,,,,TE,James O'Shaughnessy (20389318),James O'Shaughnessy,20389318,TE/FLEX,2600,JAX@LAR 12/05/2021 04:05PM ET,JAX,7.37
,,,,,,,,,,,,,,TE,Kylen Granson (20389494),Kylen Granson,20389494,TE/FLEX,2500,IND@HOU 12/05/2021 01:00PM ET,IND,1.53
,,,,,,,,,,,,,,TE,Farrod Green (20389496),Farrod Green,20389496,TE/FLEX,2500,IND@HOU 12/05/2021 01:00PM ET,IND,0
,,,,,,,,,,,,,,TE,Michael Jacobson (20389498),Michael Jacobson,20389498,TE/FLEX,2500,IND@HOU 12/05/2021 01:00PM ET,IND,0
,,,,,,,,,,,,,,TE,Eli Wolf (20389500),Eli Wolf,20389500,TE/FLEX,2500,IND@HOU 12/05/2021 01:00PM ET,IND,0
,,,,,,,,,,,,,,TE,Antony Auclair (20389502),Antony Auclair,20389502,TE/FLEX,2500,IND@HOU 12/05/2021 01:00PM ET,HOU,1.13
,,,,,,,,,,,,,,TE,Brevin Jordan (20389504),Brevin Jordan,20389504,TE/FLEX,2500,IND@HOU 12/05/2021 01:00PM ET,HOU,7.25
,,,,,,,,,,,,,,TE,Paul Quessenberry (20389506),Paul Quessenberry,20389506,TE/FLEX,2500,IND@HOU 12/05/2021 01:00PM ET,HOU,0
,,,,,,,,,,,,,,TE,Durham Smythe (20389320),Durham Smythe,20389320,TE/FLEX,2500,NYG@MIA 12/05/2021 01:00PM ET,MIA,4.22
,,,,,,,,,,,,,,TE,Kaden Smith (20389478),Kaden Smith,20389478,TE/FLEX,2500,NYG@MIA 12/05/2021 01:00PM ET,NYG,0.7
,,,,,,,,,,,,,,TE,Chris Myarick (20389480),Chris Myarick,20389480,TE/FLEX,2500,NYG@MIA 12/05/2021 01:00PM ET,NYG,3.03
,,,,,,,,,,,,,,TE,Levine Toilolo (20389482),Levine Toilolo,20389482,TE/FLEX,2500,NYG@MIA 12/05/2021 01:00PM ET,NYG,0
,,,,,,,,,,,,,,TE,Jake Hausmann (20389484),Jake Hausmann,20389484,TE/FLEX,2500,NYG@MIA 12/05/2021 01:00PM ET,NYG,0
,,,,,,,,,,,,,,TE,Deon Yelder (20389486),Deon Yelder,20389486,TE/FLEX,2500,NYG@MIA 12/05/2021 01:00PM ET,NYG,0.33
,,,,,,,,,,,,,,TE,Adam Shaheen (20389488),Adam Shaheen,20389488,TE/FLEX,2500,NYG@MIA 12/05/2021 01:00PM ET,MIA,2.56
,,,,,,,,,,,,,,TE,Cethan Carter (20389490),Cethan Carter,20389490,TE/FLEX,2500,NYG@MIA 12/05/2021 01:00PM ET,MIA,0.3
,,,,,,,,,,,,,,TE,Hunter Long (20389492),Hunter Long,20389492,TE/FLEX,2500,NYG@MIA 12/05/2021 01:00PM ET,MIA,0
,,,,,,,,,,,,,,TE,Chris Herndon (20389454),Chris Herndon,20389454,TE/FLEX,2500,MIN@DET 12/05/2021 01:00PM ET,MIN,1.03
,,,,,,,,,,,,,,TE,Luke Stocker (20389456),Luke Stocker,20389456,TE/FLEX,2500,MIN@DET 12/05/2021 01:00PM ET,MIN,0.53
,,,,,,,,,,,,,,TE,Irv Smith Jr. (20389458),Irv Smith Jr.,20389458,TE/FLEX,2500,MIN@DET 12/05/2021 01:00PM ET,MIN,0
,,,,,,,,,,,,,,TE,Ben Ellefson (20389460),Ben Ellefson,20389460,TE/FLEX,2500,MIN@DET 12/05/2021 01:00PM ET,MIN,0
,,,,,,,,,,,,,,TE,Brandon Dillon (20389462),Brandon Dillon,20389462,TE/FLEX,2500,MIN@DET 12/05/2021 01:00PM ET,MIN,0
,,,,,,,,,,,,,,TE,Zach Davidson (20389464),Zach Davidson,20389464,TE/FLEX,2500,MIN@DET 12/05/2021 01:00PM ET,MIN,0
,,,,,,,,,,,,,,TE,Andrew DePaola (20389466),Andrew DePaola,20389466,TE/FLEX,2500,MIN@DET 12/05/2021 01:00PM ET,MIN,0
,,,,,,,,,,,,,,TE,Brock Wright (20389468),Brock Wright,20389468,TE/FLEX,2500,MIN@DET 12/05/2021 01:00PM ET,DET,0.68
,,,,,,,,,,,,,,TE,Hunter Bryant (20389470),Hunter Bryant,20389470,TE/FLEX,2500,MIN@DET 12/05/2021 01:00PM ET,DET,0
,,,,,,,,,,,,,,TE,Charlie Taumoepeau (20389472),Charlie Taumoepeau,20389472,TE/FLEX,2500,MIN@DET 12/05/2021 01:00PM ET,DET,0
,,,,,,,,,,,,,,TE,Nick Eubanks (20389474),Nick Eubanks,20389474,TE/FLEX,2500,MIN@DET 12/05/2021 01:00PM ET,DET,0
,,,,,,,,,,,,,,TE,Shane Zylstra (20389476),Shane Zylstra,20389476,TE/FLEX,2500,MIN@DET 12/05/2021 01:00PM ET,DET,0
,,,,,,,,,,,,,,TE,Tyree Jackson (20389440),Tyree Jackson,20389440,TE/FLEX,2500,PHI@NYJ 12/05/2021 01:00PM ET,PHI,0
,,,,,,,,,,,,,,TE,Jason Croom (20389442),Jason Croom,20389442,TE/FLEX,2500,PHI@NYJ 12/05/2021 01:00PM ET,PHI,0
,,,,,,,,,,,,,,TE,Richard Rodgers (20389444),Richard Rodgers,20389444,TE/FLEX,2500,PHI@NYJ 12/05/2021 01:00PM ET,PHI,0
,,,,,,,,,,,,,,TE,Noah Togiai (20389446),Noah Togiai,20389446,TE/FLEX,2500,PHI@NYJ 12/05/2021 01:00PM ET,PHI,0
,,,,,,,,,,,,,,TE,Trevon Wesco (20389448),Trevon Wesco,20389448,TE/FLEX,2500,PHI@NYJ 12/05/2021 01:00PM ET,NYJ,0.36
,,,,,,,,,,,,,,TE,Kenny Yeboah (20389450),Kenny Yeboah,20389450,TE/FLEX,2500,PHI@NYJ 12/05/2021 01:00PM ET,NYJ,0
,,,,,,,,,,,,,,TE,Tyler Kroft (20389452),Tyler Kroft,20389452,TE/FLEX,2500,PHI@NYJ 12/05/2021 01:00PM ET,NYJ,4.4
,,,,,,,,,,,,,,DST,Jets  (20389525),Jets ,20389525,DST,2500,PHI@NYJ 12/05/2021 01:00PM ET,NYJ,2.91
,,,,,,,,,,,,,,TE,Darrell Daniels (20389418),Darrell Daniels,20389418,TE/FLEX,2500,ARI@CHI 12/05/2021 01:00PM ET,ARI,0.11
,,,,,,,,,,,,,,TE,Demetrius Harris (20389420),Demetrius Harris,20389420,TE/FLEX,2500,ARI@CHI 12/05/2021 01:00PM ET,ARI,0
,,,,,,,,,,,,,,TE,Maxx Williams (20389422),Maxx Williams,20389422,TE/FLEX,2500,ARI@CHI 12/05/2021 01:00PM ET,ARI,8.26
,,,,,,,,,,,,,,TE,David Wells (20389424),David Wells,20389424,TE/FLEX,2500,ARI@CHI 12/05/2021 01:00PM ET,ARI,0
,,,,,,,,,,,,,,TE,Beau Brinkley (20389426),Beau Brinkley,20389426,TE/FLEX,2500,ARI@CHI 12/05/2021 01:00PM ET,ARI,0
,,,,,,,,,,,,,,TE,Bernhard Seikovits (20389428),Bernhard Seikovits,20389428,TE/FLEX,2500,ARI@CHI 12/05/2021 01:00PM ET,ARI,0
,,,,,,,,,,,,,,TE,Alex Ellis (20389430),Alex Ellis,20389430,TE/FLEX,2500,ARI@CHI 12/05/2021 01:00PM ET,ARI,0
,,,,,,,,,,,,,,TE,Jesse James (20389432),Jesse James,20389432,TE/FLEX,2500,ARI@CHI 12/05/2021 01:00PM ET,CHI,1.78
,,,,,,,,,,,,,,TE,J.P. Holtz (20389434),J.P. Holtz,20389434,TE/FLEX,2500,ARI@CHI 12/05/2021 01:00PM ET,CHI,0
,,,,,,,,,,,,,,TE,Jesper Horsted (20389436),Jesper Horsted,20389436,TE/FLEX,2500,ARI@CHI 12/05/2021 01:00PM ET,CHI,1.44
,,,,,,,,,,,,,,TE,Patrick Scales (20389438),Patrick Scales,20389438,TE/FLEX,2500,ARI@CHI 12/05/2021 01:00PM ET,CHI,0
,,,,,,,,,,,,,,TE,Stephen Anderson (20389402),Stephen Anderson,20389402,TE/FLEX,2500,LAC@CIN 12/05/2021 01:00PM ET,LAC,2.46
,,,,,,,,,,,,,,TE,Tre' McKitty (20389404),Tre' McKitty,20389404,TE/FLEX,2500,LAC@CIN 12/05/2021 01:00PM ET,LAC,0.34
,,,,,,,,,,,,,,TE,Hunter Kampmoyer (20389406),Hunter Kampmoyer,20389406,TE/FLEX,2500,LAC@CIN 12/05/2021 01:00PM ET,LAC,0
,,,,,,,,,,,,,,TE,Drew Sample (20389408),Drew Sample,20389408,TE/FLEX,2500,LAC@CIN 12/05/2021 01:00PM ET,CIN,0.98
,,,,,,,,,,,,,,TE,Mitchell Wilcox (20389410),Mitchell Wilcox,20389410,TE/FLEX,2500,LAC@CIN 12/05/2021 01:00PM ET,CIN,0
,,,,,,,,,,,,,,TE,Thaddeus Moss (20389412),Thaddeus Moss,20389412,TE/FLEX,2500,LAC@CIN 12/05/2021 01:00PM ET,CIN,0
,,,,,,,,,,,,,,TE,Clark Harris (20389414),Clark Harris,20389414,TE/FLEX,2500,LAC@CIN 12/05/2021 01:00PM ET,CIN,0
,,,,,,,,,,,,,,TE,Mason Schreck (20389416),Mason Schreck,20389416,TE/FLEX,2500,LAC@CIN 12/05/2021 01:00PM ET,CIN,0
,,,,,,,,,,,,,,TE,Darren Fells (20389388),Darren Fells,20389388,TE/FLEX,2500,TB@ATL 12/05/2021 01:00PM ET,TB,1.04
,,,,,,,,,,,,,,TE,Codey McElroy (20389390),Codey McElroy,20389390,TE/FLEX,2500,TB@ATL 12/05/2021 01:00PM ET,TB,0
,,,,,,,,,,,,,,TE,Lee Smith (20389392),Lee Smith,20389392,TE/FLEX,2500,TB@ATL 12/05/2021 01:00PM ET,ATL,1.93
,,,,,,,,,,,,,,TE,Parker Hesse (20389394),Parker Hesse,20389394,TE/FLEX,2500,TB@ATL 12/05/2021 01:00PM ET,ATL,0.64
,,,,,,,,,,,,,,TE,Hayden Hurst (20389396),Hayden Hurst,20389396,TE/FLEX,2500,TB@ATL 12/05/2021 01:00PM ET,ATL,4.53
,,,,,,,,,,,,,,TE,Jaeden Graham (20389398),Jaeden Graham,20389398,TE/FLEX,2500,TB@ATL 12/05/2021 01:00PM ET,ATL,0
,,,,,,,,,,,,,,TE,John Raine (20389400),John Raine,20389400,TE/FLEX,2500,TB@ATL 12/05/2021 01:00PM ET,ATL,0
,,,,,,,,,,,,,,TE,Sammis Reyes (20389372),Sammis Reyes,20389372,TE/FLEX,2500,WAS@LV 12/05/2021 04:05PM ET,WAS,0
,,,,,,,,,,,,,,TE,Dylan Cantrell (20389374),Dylan Cantrell,20389374,TE/FLEX,2500,WAS@LV 12/05/2021 04:05PM ET,WAS,0
,,,,,,,,,,,,,,TE,Tyrone Swoopes (20389376),Tyrone Swoopes,20389376,TE/FLEX,2500,WAS@LV 12/05/2021 04:05PM ET,WAS,0
,,,,,,,,,,,,,,TE,Temarrick Hemingway (20389378),Temarrick Hemingway,20389378,TE/FLEX,2500,WAS@LV 12/05/2021 04:05PM ET,WAS,0
,,,,,,,,,,,,,,TE,Daniel Helm (20389380),Daniel Helm,20389380,TE/FLEX,2500,WAS@LV 12/05/2021 04:05PM ET,LV,0
,,,,,,,,,,,,,,TE,Nick Bowers (20389382),Nick Bowers,20389382,TE/FLEX,2500,WAS@LV 12/05/2021 04:05PM ET,LV,0
,,,,,,,,,,,,,,TE,Derek Carrier (20389384),Derek Carrier,20389384,TE/FLEX,2500,WAS@LV 12/05/2021 04:05PM ET,LV,0.82
,,,,,,,,,,,,,,TE,Matt Bushman (20389386),Matt Bushman,20389386,TE/FLEX,2500,WAS@LV 12/05/2021 04:05PM ET,LV,0
,,,,,,,,,,,,,,DST,WAS Football Team  (20389524),WAS Football Team ,20389524,DST,2500,WAS@LV 12/05/2021 04:05PM ET,WAS,4.54
,,,,,,,,,,,,,,TE,Chris Manhertz (20389354),Chris Manhertz,20389354,TE/FLEX,2500,JAX@LAR 12/05/2021 04:05PM ET,JAX,1.54
,,,,,,,,,,,,,,TE,Luke Farrell (20389356),Luke Farrell,20389356,TE/FLEX,2500,JAX@LAR 12/05/2021 04:05PM ET,JAX,1.09
,,,,,,,,,,,,,,TE,Jacob Hollister (20389358),Jacob Hollister,20389358,TE/FLEX,2500,JAX@LAR 12/05/2021 04:05PM ET,JAX,3.02
,,,,,,,,,,,,,,TE,Matt Sokol (20389360),Matt Sokol,20389360,TE/FLEX,2500,JAX@LAR 12/05/2021 04:05PM ET,JAX,0
,,,,,,,,,,,,,,TE,Kendall Blanton (20389362),Kendall Blanton,20389362,TE/FLEX,2500,JAX@LAR 12/05/2021 04:05PM ET,LAR,0.24
,,,,,,,,,,,,,,TE,Brycen Hopkins (20389364),Brycen Hopkins,20389364,TE/FLEX,2500,JAX@LAR 12/05/2021 04:05PM ET,LAR,0
,,,,,,,,,,,,,,TE,Johnny Mundt (20389366),Johnny Mundt,20389366,TE/FLEX,2500,JAX@LAR 12/05/2021 04:05PM ET,LAR,0.32
,,,,,,,,,,,,,,TE,Jacob Harris (20389368),Jacob Harris,20389368,TE/FLEX,2500,JAX@LAR 12/05/2021 04:05PM ET,LAR,0
,,,,,,,,,,,,,,TE,Jared Pinkney (20389370),Jared Pinkney,20389370,TE/FLEX,2500,JAX@LAR 12/05/2021 04:05PM ET,LAR,0
,,,,,,,,,,,,,,TE,Nick Boyle (20389340),Nick Boyle,20389340,TE/FLEX,2500,BAL@PIT 12/05/2021 04:25PM ET,BAL,0
,,,,,,,,,,,,,,TE,Eric Tomlinson (20389342),Eric Tomlinson,20389342,TE/FLEX,2500,BAL@PIT 12/05/2021 04:25PM ET,BAL,0.16
,,,,,,,,,,,,,,TE,Josh Oliver (20389344),Josh Oliver,20389344,TE/FLEX,2500,BAL@PIT 12/05/2021 04:25PM ET,BAL,1.29
,,,,,,,,,,,,,,TE,Tony Poljan (20389346),Tony Poljan,20389346,TE/FLEX,2500,BAL@PIT 12/05/2021 04:25PM ET,BAL,0
,,,,,,,,,,,,,,TE,Kevin Rader (20389348),Kevin Rader,20389348,TE/FLEX,2500,BAL@PIT 12/05/2021 04:25PM ET,PIT,1.1
,,,,,,,,,,,,,,TE,Jace Sternberger (20389350),Jace Sternberger,20389350,TE/FLEX,2500,BAL@PIT 12/05/2021 04:25PM ET,PIT,0
,,,,,,,,,,,,,,TE,Dax Raymond (20389352),Dax Raymond,20389352,TE/FLEX,2500,BAL@PIT 12/05/2021 04:25PM ET,PIT,0
,,,,,,,,,,,,,,TE,Will Dissly (20389322),Will Dissly,20389322,TE/FLEX,2500,SF@SEA 12/05/2021 04:25PM ET,SEA,3.5
,,,,,,,,,,,,,,TE,Colby Parkinson (20389324),Colby Parkinson,20389324,TE/FLEX,2500,SF@SEA 12/05/2021 04:25PM ET,SEA,0.34
,,,,,,,,,,,,,,TE,Ryan Izzo (20389326),Ryan Izzo,20389326,TE/FLEX,2500,SF@SEA 12/05/2021 04:25PM ET,SEA,0
,,,,,,,,,,,,,,TE,Tyler Mabry (20389328),Tyler Mabry,20389328,TE/FLEX,2500,SF@SEA 12/05/2021 04:25PM ET,SEA,0
,,,,,,,,,,,,,,TE,Tyler Ott (20389330),Tyler Ott,20389330,TE/FLEX,2500,SF@SEA 12/05/2021 04:25PM ET,SEA,0
,,,,,,,,,,,,,,TE,Charlie Woerner (20389332),Charlie Woerner,20389332,TE/FLEX,2500,SF@SEA 12/05/2021 04:25PM ET,SF,0.93
,,,,,,,,,,,,,,TE,Ross Dwelley (20389334),Ross Dwelley,20389334,TE/FLEX,2500,SF@SEA 12/05/2021 04:25PM ET,SF,1.37
,,,,,,,,,,,,,,TE,Tanner Hudson (20389336),Tanner Hudson,20389336,TE/FLEX,2500,SF@SEA 12/05/2021 04:25PM ET,SF,0
,,,,,,,,,,,,,,TE,Jordan Matthews (20389338),Jordan Matthews,20389338,TE/FLEX,2500,SF@SEA 12/05/2021 04:25PM ET,SF,0
,,,,,,,,,,,,,,DST,Texans  (20389527),Texans ,20389527,DST,2400,IND@HOU 12/05/2021 01:00PM ET,HOU,5.54
,,,,,,,,,,,,,,DST,Falcons  (20389526),Falcons ,20389526,DST,2400,TB@ATL 12/05/2021 01:00PM ET,ATL,3
,,,,,,,,,,,,,,DST,Lions  (20389529),Lions ,20389529,DST,2300,MIN@DET 12/05/2021 01:00PM ET,DET,3.46
,,,,,,,,,,,,,,DST,Jaguars  (20389528),Jaguars ,20389528,DST,2300,JAX@LAR 12/05/2021 04:05PM ET,JAX,4
