PLAYER NAME,TEAM,OPP,MATCHUP RATING,START/SIT,PROJ. FPTS,AVG. POINTS ,% GAMES ,OPPORTUNITY ,EFFICIENCY 
Cooper Kupp,LAR,vs. JAC,6.8,A+,22.6,1.7,40% (6/15),21%,Average
Justin Jefferson,MIN,at DET,5,A+,19.8,0.5,56% (9/16),19%,Average
Tyreek Hill,KC,vs. DEN,3.8,A+,18.6,-0.8,40% (6/15),14%,Good
Stefon Diggs,BUF,vs. NE,2.6,A+,18,1.2,43% (7/16),16%,Average
Keenan Allen,LAC,at CIN,8,A+,16.5,-2.4,28% (4/14),13%,Awful
Ja'Marr Chase,CIN,vs. LAC,5.4,A+,16.3,1.6,45% (5/11),16%,Great
Diontae Johnson,PIT,vs. BAL,4.8,A,16.3,0.7,60% (9/15),17%,Poor
Chris Godwin,TB,at ATL,7.2,A,16.2,0,60% (9/15),11%,Average
CeeDee Lamb,DAL,at NO,9.2,A,16,0.6,40% (6/15),10%,Good
Terry McLaurin,WAS,at LV,7.8,A,15.3,-2,33% (5/15),14%,Average
Mike Evans,TB,at ATL,7.4,A,15.2,0.9,46% (7/15),11%,Good
DeAndre Hopkins,ARI,at CHI,8.2,A,15.1,-1.1,46% (6/13),13%,Great
Adam Thielen,MIN,at DET,5.4,A,14.7,-0.1,43% (7/16),19%,Great
Michael Pittman Jr.,IND,at HOU,6.6,A,14.5,-0.9,29% (5/17),12%,Average
Tyler Lockett,SEA,vs. SF,7.2,A,14.5,-1.8,31% (5/16),10%,Average
Marquise Brown,BAL,at PIT,5,A,14.5,1.1,62% (10/16),17%,Average
Jaylen Waddle,MIA,vs. NYG,6.8,A-,14.4,0.9,41% (5/12),8%,Good
D.K. Metcalf,SEA,vs. SF,7.6,A-,14.1,-3,25% (4/16),13%,Great
Tee Higgins,CIN,vs. LAC,4.2,A-,13.7,-1.1,35% (5/14),19%,Poor
Darnell Mooney,CHI,vs. ARI,6.6,A-,13.5,2.2,62% (10/16),11%,Average
Brandon Aiyuk,SF,at SEA,3.6,B+,13.2,0.2,53% (8/15),6%,Good
Brandin Cooks,HOU,vs. IND,4.6,B+,13.1,-0.2,40% (6/15),24%,Poor
DeVonta Smith,PHI,at NYJ,9.4,B+,13,-1.3,33% (4/12),8%,Average
Hunter Renfrow,LV,vs. WAS,6.2,B,13,-0.6,41% (7/17),11%,Average
Elijah Moore,NYJ,vs. PHI,6.2,B,12.9,3.1,60% (6/10),8%,Great
Cordarrelle Patterson,ATL,vs. TB,3.4,A-,12.9,-,-,16%,Great
Mike Williams,LAC,at CIN,7.6,B-,12.9,0.2,37% (6/16),18%,Good
Chase Claypool,PIT,vs. BAL,6,B-,12.9,-1,28% (4/14),17%,Awful
Van Jefferson,LAR,vs. JAC,7.2,C+,12.7,0.6,43% (7/16),11%,Average
Jerry Jeudy,DEN,at KC,6.6,C+,12.4,-1.4,30% (3/10),8%,Awful
Michael Gallup,DAL,at NO,9,C+,12.3,1.8,44% (4/9),8%,Awful
Kendrick Bourne,NE,at BUF,4,C+,12,4.1,58% (10/17),4%,Great
Courtland Sutton,DEN,at KC,6,C+,11.3,-2.5,27% (3/11),10%,Awful
Odell Beckham Jr.,LAR,vs. JAC,6.2,C+,10.9,-2.9,37% (3/8),4%,Great
Jakobi Meyers,NE,at BUF,3.6,C+,10.8,-1.7,35% (6/17),8%,Awful
Christian Kirk,ARI,at CHI,8.8,C,10.7,0.8,60% (9/15),8%,Average
Emmanuel Sanders,BUF,vs. NE,3.2,C,10.7,-0.4,31% (5/16),10%,Average
Marvin Jones Jr.,JAC,at LAR,6.8,C,10.6,-0.1,37% (6/16),15%,Poor
Rashod Bateman,BAL,at PIT,4.2,C,10.4,-1.6,28% (2/7),5%,Awful
Cole Beasley,BUF,vs. NE,2.8,C,10.3,-0.7,40% (6/15),7%,Awful
Amari Cooper,DAL,at NO,9.2,B-,10.3,-2,50% (7/14),12%,Good
Tim Patrick,DEN,at KC,6,C,10.3,0.2,56% (9/16),10%,Average
Russell Gage,ATL,vs. TB,3.2,C,10.2,1.6,53% (7/13),5%,Great
Tyler Boyd,CIN,vs. LAC,4.4,C,10.2,-2.7,33% (5/15),8%,Average
T.Y. Hilton,IND,at HOU,6,C,9.9,1.5,40% (4/10),4%,Average
Sterling Shepard,NYG,at MIA,7,C,9.8,1.4,50% (5/10),14%,Awful
Kenny Golladay,NYG,at MIA,7.6,C,9.7,-4.4,12% (1/8),9%,Awful
Corey Davis,NYJ,vs. PHI,5.4,C-,9.7,0.3,46% (6/13),7%,Great
Allen Robinson II,CHI,vs. ARI,6.2,C-,9.7,-3.5,21% (3/14),9%,Awful
Tre'Quan Smith,NO,vs. DAL,5.4,C-,9.6,0.6,60% (6/10),11%,Poor
Kadarius Toney,NYG,at MIA,7.4,C-,9.6,-0.2,33% (3/9),5%,Awful
A.J. Green,ARI,at CHI,8.8,C-,9.5,0.2,53% (8/15),10%,Poor
Marquez Callaway,NO,vs. DAL,6.4,C-,9.3,-0.4,42% (6/14),9%,Great
Jamison Crowder,NYJ,vs. PHI,5.4,C-,9.2,0.7,46% (6/13),10%,Poor
Laviska Shenault Jr.,JAC,at LAR,6.4,D+,9.1,-0.5,31% (5/16),8%,Awful
Nelson Agholor,NE,at BUF,4.2,D,9.1,-0.5,35% (6/17),7%,Average
DeAndre Carter,WAS,at LV,7.6,D,9,2.9,61% (8/13),8%,Average
Deonte Harris,NO,vs. DAL,6.4,D,8.9,0,54% (6/11),3%,Good
Gabriel Davis,BUF,vs. NE,2.8,F,8.3,0.9,50% (8/16),7%,Average
Rondale Moore,ARI,at CHI,8.6,D,8.3,-0.7,36% (4/11),7%,Awful
DeSean Jackson,LV,vs. WAS,8.4,D,8.2,0.6,30% (4/13),1%,Great
Amon-Ra St. Brown,DET,vs. MIN,7.4,D-,7.9,-1.8,27% (3/11),9%,Awful
Josh Reynolds,DET,vs. MIN,6,D,7.7,-1.5,30% (4/13),5%,Great
Olamide Zaccheaus,ATL,vs. TB,3.4,F,7.5,-0.8,27% (3/11),7%,Good
Curtis Samuel,WAS,at LV,8,F,7.5,0,42% (3/7),2%,Awful
Albert Wilson,MIA,vs. NYG,6.8,F,7.4,-1.5,20% (2/10),2%,Awful
Zach Pascal,IND,at HOU,6.2,F,7.3,-0.1,23% (4/17),7%,Average
Bryan Edwards,LV,vs. WAS,5.6,F,7,-0.6,35% (6/17),8%,Poor
Darius Slayton,NYG,at MIA,7.6,F,7,-3,30% (4/13),3%,Average
Quez Watkins,PHI,at NYJ,9.4,F,6.9,0.3,46% (7/15),6%,Awful
Cedrick Wilson Jr.,DAL,at NO,8.8,F,6.8,0.7,43% (7/16),6%,Good
Jauan Jennings,SF,at SEA,3.6,F,6.7,0.5,27% (3/11),6%,Good
Sammy Watkins,BAL,at PIT,3.6,F,6.6,-2.4,23% (3/13),6%,Awful
Jalen Reagor,PHI,at NYJ,9.2,F,6.4,-1.9,29% (5/17),4%,Average
K.J. Osborn,MIN,at DET,4.4,F,6.4,0.1,25% (3/12),4%,Good
Nico Collins,HOU,vs. IND,5,F,6.3,-1.2,25% (2/8),5%,Awful
Zay Jones,LV,vs. WAS,7.4,F,6.2,0.3,41% (7/17),3%,Average
Mecole Hardman,KC,vs. DEN,4.6,F,6.2,-1.2,37% (6/16),8%,Awful
Kalif Raymond,DET,vs. MIN,7.4,F,6.1,-1.1,28% (4/14),7%,Average
Tajae Sharpe,ATL,vs. TB,2.8,F,5.8,-1,25% (3/12),2%,Awful
James Washington,PIT,vs. BAL,5.2,F,5.7,-0.4,33% (5/15),5%,Awful
Marquise Goodwin,CHI,vs. ARI,6.6,F,5.7,0.1,36% (4/11),4%,Average
Byron Pringle,KC,vs. DEN,5.2,F,5.6,3,66% (8/12),4%,Great
Devin Duvernay,BAL,at PIT,4.4,F,5.5,-0.3,35% (6/17),6%,Average
Keelan Cole Sr.,NYJ,vs. PHI,6,F,5.4,-1.1,33% (5/15),4%,Awful
Chris Conley,HOU,vs. IND,5.2,F,5.3,-1.2,31% (5/16),7%,Average
Trent Sherfield,SF,at SEA,3.6,F,5.3,-1,13% (2/15),3%,Great
Danny Amendola,HOU,vs. IND,5,F,5.3,-1.4,33% (4/12),6%,Good
Joshua Palmer,LAC,at CIN,7.8,F,5.2,0.8,72% (8/11),2%,Great
Laquon Treadwell,JAC,at LAR,6.6,F,5,0.7,38% (5/13),5%,Awful
Tyler Johnson,TB,at ATL,7.8,F,4.9,0.1,40% (6/15),3%,Awful
Freddie Swain,SEA,vs. SF,7.6,F,4.8,0,31% (5/16),4%,Great
Demarcus Robinson,KC,vs. DEN,4,F,4.8,0,37% (6/16),4%,Good
Adam Humphries,WAS,at LV,9,F,4.8,-1.7,25% (3/12),2%,Awful
Jalen Guyton,LAC,at CIN,7.6,F,4.6,-1.1,25% (4/16),5%,Awful
N'Keal Harry,NE,at BUF,4.4,F,4.6,-0.8,46% (6/13),1%,Awful
Mack Hollins,MIA,vs. NYG,6.6,F,4.6,0.2,35% (6/17),5%,Great
Scotty Miller,TB,at ATL,7.8,F,4.6,-0.9,20% (2/10),1%,Awful
D'Wayne Eskridge,SEA,vs. SF,7,F,4.5,-1.7,0% (0/4),2%,Awful
Ray-Ray McCloud,PIT,vs. BAL,7,F,4.5,-0.6,18% (3/16),3%,Awful
Damiere Byrd,CHI,vs. ARI,5.8,F,4.3,-2.6,12% (2/16),4%,Awful
Noah Brown,DAL,at NO,9.4,F,4.2,0.2,46% (7/15),2%,Awful
Tavon Austin,JAC,at LAR,6,F,4.2,-0.8,27% (3/11),3%,Great
Braxton Berrios,NYJ,vs. PHI,6,F,4.2,1,56% (9/16),2%,Great
Collin Johnson,NYG,at MIA,7.4,F,4,-0.7,23% (3/13),2%,Awful
Malik Turner,DAL,at NO,9,F,4,1.1,20% (2/10),14%,Average
Jakeem Grant Sr.,CHI,vs. ARI,6.4,F,3.9,-1,21% (3/14),3%,Awful
Cam Sims,WAS,at LV,8,F,3.6,0.3,38% (5/13),5%,Average
Travis Benjamin,SF,at SEA,3.6,F,3.6,-0.8,0% (0/5),6%,Awful
DeVante Parker,MIA,vs. NYG,-,F,3.1,-1.3,50% (4/8),9%,Awful
Josh Gordon,KC,vs. DEN,4,F,2.8,-,-,3%,Awful
Lil'Jordan Humphrey,NO,vs. DAL,6.4,F,2.2,0.1,40% (4/10),6%,Good
Isaiah Ford,MIA,vs. NYG,6.6,F,2.1,0.1,46% (6/13),2%,Great
Preston Williams,MIA,vs. NYG,6.6,F,1.9,-2.3,16% (1/6),5%,Awful
Ashton Dulin,IND,at HOU,6.2,F,1.9,-0.2,23% (4/17),2%,Good
Kenny Stills,NO,vs. DAL,6.4,F,1.8,-2.3,11% (1/9),7%,Poor
Antoine Wesley,ARI,at CHI,8.6,F,1.8,0,33% (3/9),2%,Awful
John Ross,NYG,at MIA,7.8,F,-,0.1,22% (2/9),3%,Good
Chris Moore,HOU,vs. IND,6.4,F,-,-1.5,0% (0/11),4%,Great
Mike Thomas,CIN,vs. LAC,4.8,F,-,-1.3,25% (3/12),2%,Awful
Dyami Brown,WAS,at LV,8,F,-,-3.1,11% (1/9),6%,Awful
J.J. Arcega-Whiteside,PHI,at NYJ,9.2,F,-,0.4,27% (3/11),0%,N/A
Dede Westbrook,MIN,at DET,5.2,F,-,-0.4,20% (2/10),4%,Awful
Greg Ward,PHI,at NYJ,9.2,F,-,0.5,23% (4/17),8%,Average
Pharoh Cooper,NYG,at MIA,7.4,F,-,-,-,5%,Awful
Christian Blake,ATL,vs. TB,3.4,F,-,-1.2,6% (1/16),3%,Awful
Jeff Smith,NYJ,vs. PHI,5.8,F,-,-0.5,25% (3/12),1%,Awful
Kendall Hinton,DEN,at KC,6.4,F,-,-0.2,40% (4/10),5%,Poor
Dezmon Patmon,IND,at HOU,6.4,F,-,-1.3,0% (0/5),0%,Awful
Stanley Morgan Jr.,CIN,vs. LAC,4.8,F,-,-0.3,7% (1/14),1%,Awful
KhaDarel Hodge,DET,vs. MIN,7.2,F,-,-1.6,23% (3/13),8%,Awful
Jake Kumerow,BUF,vs. NE,3,F,-,-0.1,7% (1/13),3%,Awful
